species_id,weight
DS,137
DS,126
PF,7
DS,116
DM,48
DS,110
PF,8
DS,137
DM,45
DM,49
DS,120
DM,44
DM,61
OL,36
OT,25
DM,42
OT,13
OL,16
OT,23
DM,62
OT,25
DM,47
PP,14
DM,40
OT,22
DM,40
DM,40
DS,131
PE,21
DS,149
OT,25
NL,193
DS,136
OT,24
OT,22
PF,7
DO,52
DS,154
DM,43
OT,33
DS,155
DM,40
DS,115
DS,121
NL,124
DO,47
DM,52
NL,153
OL,34
DM,35
DS,122
DS,144
DS,121
PF,7
PF,7
DO,50
DO,48
OL,27
NL,191
DM,48
DM,42
DS,133
OL,37
DS,127
DM,38
DM,39
DS,145
DO,50
DM,38
DO,53
DM,45
DS,146
DM,45
OT,20
DM,48
OT,28
DS,121
DM,39
DM,43
DM,46
DS,129
DS,106
DM,40
DS,124
DM,46
DS,111
DS,104
DS,121
DO,47
DM,40
DM,43
DM,40
DM,40
DS,127
DM,46
DM,49
OT,20
DM,47
DM,38
DM,32
DM,46
OT,22
DS,125
DM,47
DM,39
DM,40
DS,146
DM,49
DM,47
DM,48
DO,41
DM,40
DM,45
DM,46
DO,50
DM,43
OT,22
DM,44
DS,131
PF,6
OL,15
DM,48
DS,133
OL,17
NL,193
DS,134
DS,127
DM,39
DM,51
OT,23
OL,38
DM,47
DS,138
DS,122
DM,44
DS,111
DM,45
PF,7
DM,42
DS,126
DS,135
OT,21
OL,33
DM,46
DM,51
DM,47
DS,117
DM,56
OL,21
DM,47
DM,41
PF,7
OL,31
PF,7
DM,40
DM,35
OT,30
DO,56
DO,51
DS,147
DM,48
DM,43
DM,46
DM,46
DM,35
NL,198
OT,35
OL,33
DS,148
OL,26
NL,174
PF,7
DO,50
OL,39
OT,23
OL,25
DM,49
DS,154
DM,47
DM,51
OT,26
DM,33
DS,149
OL,40
DM,47
DS,152
OT,22
DS,139
DM,44
DS,120
PF,7
DS,139
DM,42
DM,41
DO,66
DM,46
DO,49
DM,35
OT,21
DM,46
PF,7
DS,123
DM,45
DS,127
DM,48
DO,49
DO,52
DM,51
DM,44
DS,126
DM,43
DM,32
DM,47
DS,129
DM,54
DM,40
DM,49
DS,135
DS,145
DM,51
DO,56
DM,43
DM,46
DM,41
DM,48
DM,41
DM,49
DS,118
DS,119
DO,50
DS,131
DS,134
DM,43
DM,52
DO,52
DM,43
DM,41
DM,48
DM,45
DM,44
DS,133
DS,151
DM,37
DM,45
DS,142
DM,49
DM,56
DM,29
PM,21
DM,52
DM,44
DS,130
DS,131
DM,48
DM,47
OT,22
PF,7
NL,120
NL,189
DM,40
DO,54
DS,137
OL,36
DM,52
DM,48
DM,51
DM,40
DM,43
DS,120
PF,8
DS,127
DS,120
DM,60
DS,150
DS,147
OT,23
DS,140
NL,189
DS,129
DS,130
DO,59
OT,30
DM,31
PF,7
DM,52
OL,33
NL,116
DM,46
DM,59
PE,19
DM,44
DM,52
DM,34
PE,19
DM,49
DS,140
DM,46
NL,118
DM,38
NL,192
DO,49
DS,130
DO,57
DM,49
RM,11
OL,37
OT,24
PF,9
OL,34
PP,14
DS,130
RM,12
DS,158
DO,57
DS,116
DM,34
OT,24
DS,131
DS,136
OL,37
OT,24
DS,148
DM,48
DO,46
OT,28
DM,46
OL,36
DS,139
DS,120
OT,28
DM,43
OL,33
DO,39
DM,51
DM,45
DM,47
DO,45
OT,27
DM,50
DS,136
DS,121
DM,46
DM,40
DM,37
NL,200
DM,55
DM,48
DM,41
DM,47
DS,127
OT,24
DS,132
DS,123
DM,49
DS,148
DO,57
DS,124
DO,59
DM,47
DM,40
DM,48
PE,25
PM,26
DS,130
DS,128
DM,49
DM,32
DM,50
DM,47
DS,138
DM,55
DM,53
DO,37
NL,173
DS,150
OL,37
RM,11
DM,54
DM,47
PF,7
DS,156
NL,199
DM,53
OL,32
DS,135
DM,41
PF,8
DM,50
DS,144
DO,49
DM,33
DM,61
DO,43
DM,53
OL,39
DM,56
DS,142
DS,153
DM,52
OL,34
DM,44
DM,33
DM,46
DM,47
OL,42
DO,41
DM,42
PE,25
NL,195
OL,35
NL,135
PE,25
DS,137
PE,24
DS,132
DS,143
OL,37
DS,139
DM,38
DS,130
DS,122
PF,9
OL,42
DM,35
PF,7
RM,12
PP,15
DO,59
DS,158
DS,142
DS,147
DS,137
NL,218
DM,55
RM,9
DM,53
DS,126
DM,37
DM,60
OL,41
OT,28
OL,40
DM,49
DS,133
DM,55
DO,33
DM,47
DM,46
DM,48
DS,47
DM,46
PF,8
DM,43
DS,135
DS,147
PF,8
DM,48
DO,52
DS,136
DM,41
DM,39
DS,140
DO,51
DO,44
DS,130
DO,55
DM,50
DM,53
DO,52
DM,51
DO,57
DS,133
DM,47
DS,153
DO,47
DM,50
NL,174
DO,41
DM,48
DO,59
DS,136
DS,120
OL,34
DM,36
DO,57
DS,153
DM,49
DM,49
DM,44
DM,39
DM,39
DO,49
PF,7
DS,130
DM,49
OT,29
RM,10
OL,36
DM,47
DS,142
RM,13
OT,11
DS,138
DM,39
OT,10
DS,141
DM,44
DO,28
DM,54
PF,6
DM,39
DS,150
PF,9
OT,31
DS,126
DM,56
DS,120
DS,135
DM,38
DM,42
DS,66
DS,141
NL,223
DO,44
DM,52
OT,11
DS,136
DS,72
OT,11
DM,51
OT,31
PM,16
DM,51
OL,51
DM,43
DM,49
DO,50
DS,151
DS,82
DM,50
DM,47
OT,25
DM,45
DS,148
DS,131
DM,49
DM,58
DM,51
DO,37
DS,124
DM,29
DM,43
DM,45
DM,48
DS,129
DS,128
DM,50
DM,56
DS,159
OT,28
OT,27
DS,89
DS,75
DM,22
DM,51
DS,77
DS,114
PF,6
DM,45
DS,136
DM,42
PE,18
PF,9
OL,33
DM,50
DM,60
DS,81
OL,39
DS,151
DS,136
OT,12
DS,79
NL,177
DM,30
DS,137
PF,6
DS,150
PF,7
DS,139
DM,40
DM,39
DM,49
DM,39
DM,44
DS,137
DM,50
DM,43
DS,126
DM,52
DM,44
DS,153
PF,9
DM,43
DM,49
DM,50
DO,60
OL,34
DM,43
DO,47
PF,7
DS,115
DM,47
DM,46
DS,120
DM,40
DM,52
DM,49
DO,54
OL,39
DS,147
DM,47
DM,38
DM,45
DM,52
DM,46
DM,43
OT,17
PE,30
DM,49
DO,55
DM,47
DO,58
DM,44
DM,40
DM,47
OL,44
PF,4
NL,231
DM,43
DM,45
PP,14
OT,23
PE,22
DM,48
DM,54
DO,50
DS,132
DS,125
DO,48
DM,43
DM,47
DM,48
DM,44
DM,24
DM,44
DS,100
DS,131
DM,52
DS,138
DS,135
DS,140
DS,104
OT,29
DM,50
DO,58
DS,93
DS,129
DM,43
DS,155
DO,49
DS,141
OL,36
DS,120
DM,43
DM,50
DS,98
DS,82
DM,42
DM,44
DM,54
PM,23
DM,53
DO,47
DM,47
PM,20
DO,49
DM,43
DM,51
DS,128
OL,43
DO,49
DS,129
DS,101
DS,147
PF,5
DS,122
DO,47
DM,38
DS,69
RM,17
DS,89
DM,47
DM,41
OL,37
DS,137
DM,59
DS,136
DS,141
DS,100
DS,134
NL,55
DM,48
DS,101
PE,26
DM,39
DS,128
DS,121
DM,46
DM,36
DM,49
DM,47
DS,127
DS,125
DM,36
DM,42
DM,45
DM,49
DM,41
DM,51
DM,48
DS,122
DS,135
DM,45
DM,50
DS,136
NL,192
DM,49
DS,142
DM,42
DM,48
DS,98
DO,51
DS,149
DS,90
DM,43
DM,38
DM,40
DM,40
DM,45
DM,45
DM,46
DM,43
DM,49
PF,8
DM,46
DM,40
DM,41
DM,42
OT,37
PF,8
DM,45
OT,32
DS,109
DS,139
DO,42
DS,135
DM,45
DM,48
DS,131
DS,138
DO,45
DO,46
DM,46
DM,48
DM,43
DS,143
DM,50
DM,34
DS,125
DS,119
PF,8
DS,147
DS,126
DS,77
DM,43
DS,118
DM,44
DM,41
DO,52
DS,138
DM,27
DO,54
DO,36
DS,86
DM,40
DS,129
OL,38
DO,50
DS,95
DS,133
DM,45
DO,53
DS,145
DM,44
DM,42
DM,48
DM,60
DS,130
OT,24
DO,45
DS,81
DM,39
DM,51
DM,50
DM,46
DO,32
OL,35
DM,54
DM,44
DM,44
DS,138
DM,35
OT,31
DM,43
DS,137
DS,133
DO,49
DM,47
DM,46
DM,39
PM,19
DM,47
DM,46
DO,51
DS,126
DM,48
DS,122
DO,49
DS,123
DS,109
DO,58
OL,34
DM,44
DM,52
DM,50
DM,44
DM,42
DM,45
DS,94
DS,88
DM,42
DM,34
DM,46
DO,46
DS,122
DO,48
DS,123
DS,133
DM,46
PF,5
DM,45
PE,25
DM,46
DO,54
DO,50
PF,4
DM,44
DS,131
DM,42
PP,15
DS,130
DM,48
DO,55
DM,47
DS,140
DS,133
NL,220
DM,46
DS,131
DM,41
DS,115
DS,124
DM,46
DM,44
OL,38
DM,46
PP,14
DM,46
OT,25
DM,49
DM,51
DO,46
DO,50
DM,46
OT,25
DO,49
DS,81
PE,22
DM,42
DM,44
DM,46
DM,41
DM,49
DO,48
DS,136
DM,37
DM,46
DS,125
DM,48
DS,119
DM,42
DM,42
DS,78
DM,49
DM,43
DS,125
DO,52
DM,48
DS,137
DM,49
DM,34
DS,117
DM,46
DS,84
DM,21
DS,110
DO,40
PF,7
OL,41
DM,60
PE,21
DM,53
PE,18
DS,147
DM,44
PE,18
PP,12
DS,120
DM,45
NL,251
DS,94
PM,25
DM,42
DS,129
DS,145
RM,15
DM,31
DM,29
DM,43
DM,46
DS,122
DS,136
DS,114
DM,41
DM,56
DM,42
DS,151
DS,134
DS,161
NL,56
DS,142
DM,31
DS,120
DM,46
DO,47
PF,9
DM,44
DS,95
OT,38
DM,45
OT,29
DM,43
NL,208
DM,46
DS,135
DO,58
DM,50
DM,46
DM,45
DM,46
DM,38
DM,41
OT,26
DO,48
DM,47
DM,48
DM,45
DO,60
DS,120
DM,42
DO,56
DS,119
DS,108
DM,44
DM,41
DM,46
DS,101
DM,48
DS,96
OL,30
DM,39
DS,133
DM,47
DS,144
DM,41
DS,146
DS,74
PF,7
DS,136
DM,17
DM,17
DM,48
DM,41
DO,52
PF,7
DM,47
DO,52
DS,133
DS,135
PF,6
DO,48
DS,96
DS,82
DO,21
DS,123
PF,8
DS,148
DM,35
DO,63
DO,55
DS,119
DS,132
DM,41
PF,7
DS,137
DM,46
DS,152
DS,95
DS,71
DS,130
DM,44
DM,45
PF,9
DM,48
DM,50
DM,46
DS,103
PM,20
DM,48
DM,41
DM,53
PF,6
DM,28
DS,133
DM,46
DM,38
DO,52
NL,87
DO,51
DS,123
DS,103
DS,128
DS,62
DS,64
DO,47
DM,49
NL,91
DS,143
OL,30
PP,10
DS,140
DO,33
DS,148
DS,78
DM,24
DO,52
DM,38
DO,25
DS,121
DS,128
DS,90
PP,11
PF,6
PF,7
PP,15
DS,159
RM,12
OT,15
OL,36
DS,97
DS,138
NL,85
DM,48
DS,101
DM,43
PM,20
DS,100
DM,46
DM,39
DS,128
DM,42
DM,36
DM,44
DM,44
DM,26
PE,23
DS,119
DM,42
DM,36
NL,105
DM,40
DM,45
DM,53
DS,133
PP,18
PE,21
NL,136
PF,7
DM,33
DM,22
DM,45
DS,138
DS,67
DS,141
DS,157
OT,27
DS,144
DS,133
DS,74
DM,46
OT,27
NL,123
RM,12
DS,136
DS,123
DS,132
DO,38
DS,114
DM,22
DM,61
DM,47
DM,37
DM,43
DO,50
DM,45
DM,46
PP,11
DM,48
NL,126
DM,39
DM,52
DM,50
DM,44
DO,41
DM,44
DM,48
DM,47
DS,120
DM,44
DM,31
DM,47
NL,137
DS,144
DM,46
PP,18
DS,141
DS,146
NL,125
OT,25
DS,141
DS,89
DS,96
DO,53
DM,34
DM,46
DO,35
PF,6
DM,26
DS,109
DM,58
DO,49
DM,38
DM,40
PM,23
DM,48
DS,85
DM,45
DS,144
NL,158
DO,33
DM,31
DM,50
DM,49
DS,135
DS,65
PF,6
PF,5
DS,84
PF,8
PF,7
PF,8
DM,27
DS,130
DS,123
DO,48
NL,130
DS,95
DS,131
DS,90
DS,133
DM,47
DS,86
DM,44
DS,122
NL,76
DM,43
DO,51
DM,28
DS,85
DM,48
DM,45
DS,93
DM,47
DM,45
PF,6
DM,54
DS,99
DM,41
NL,174
DM,45
DS,114
OT,18
PF,8
OL,39
DS,73
DS,135
DS,92
DM,47
DS,128
DS,101
DM,37
DM,46
DS,100
OL,31
DO,57
DS,100
DM,42
NL,175
DM,45
PP,18
PP,15
OT,29
DM,53
DM,39
DM,46
OT,15
DM,32
DM,41
DS,125
DS,144
OT,36
DO,61
DM,44
DM,45
DM,56
DM,43
DM,44
DM,42
DS,129
PP,10
PP,11
DM,44
DM,54
DS,148
PP,11
DM,36
DM,46
DO,29
OL,22
PF,6
DO,51
DM,41
NL,193
DM,58
DM,44
NL,162
DM,45
DM,44
DS,117
DO,59
DS,112
DM,47
DM,46
DS,131
DS,137
DM,19
DS,158
DM,27
DM,35
DS,145
DO,54
DM,33
DM,21
DO,53
DM,47
PP,16
DS,141
NL,172
DO,53
DM,42
DM,46
DM,46
DO,51
DM,42
DM,37
DS,126
DM,47
DS,119
DM,53
NL,173
PF,9
DM,49
DM,49
DS,123
NL,156
OT,23
DO,56
DM,42
DM,44
DS,146
DM,47
DO,57
PE,14
DM,50
DM,45
DM,43
DM,46
DS,156
OT,37
DS,145
DM,47
DM,57
DM,32
DM,27
OL,23
OT,20
NL,165
OL,21
DM,51
DM,48
OT,24
NL,185
NL,155
DS,145
DM,42
DM,58
DM,47
DS,140
DM,44
DM,52
NL,160
PE,16
PE,16
OT,30
DM,48
DS,144
DM,42
DM,38
OT,22
PE,20
DS,146
DS,151
NL,208
RM,14
DS,125
DO,62
DS,153
DS,152
DS,137
DS,155
OL,21
DM,49
PE,19
DM,46
OL,24
SS,57
NL,235
DM,47
PE,20
DM,48
DM,41
OL,24
DM,39
DM,43
DM,43
DM,42
DM,27
DM,25
DS,137
OL,26
DM,26
OT,19
DM,44
PM,18
PE,24
DM,44
OT,15
PE,17
OL,18
OT,19
OL,19
DM,43
NL,165
OT,25
DM,22
OT,24
DM,51
DS,112
DM,46
OL,25
NL,162
OT,19
OT,24
PE,19
DM,49
DM,45
PE,18
DS,135
DM,54
NL,157
PF,6
PF,8
DM,40
DM,39
DS,158
OL,28
DM,42
DM,40
DM,45
DM,49
DS,138
NL,177
DM,43
PP,17
DO,54
OT,21
NL,195
DM,42
PF,9
DO,59
DS,78
PP,14
DS,125
DO,43
DS,172
NL,187
DS,145
DM,47
DM,38
DM,51
DM,49
DS,165
OT,22
DS,136
OT,22
PE,20
OT,35
DM,38
NL,264
DM,23
DM,50
DS,139
RM,10
PE,21
PF,8
DM,45
PE,10
OT,24
DM,46
NL,186
DS,161
DM,44
DM,50
DM,44
OT,27
DS,146
DM,49
DS,154
OT,31
PE,19
NL,169
OL,26
DM,56
NL,220
DM,54
PM,24
OL,24
DM,35
OL,24
DS,151
DM,54
DS,170
OT,26
DM,49
DS,166
OT,22
DM,48
DM,48
PM,24
RM,10
DM,44
RM,11
DS,144
DM,51
OL,41
DM,55
DM,51
OT,23
DM,52
OT,22
PF,6
DM,43
DM,44
NL,186
DS,142
DS,104
DS,141
DM,34
RM,9
DM,32
DO,49
DO,52
DM,47
NL,157
DM,54
DM,22
DM,21
DO,59
NL,194
DS,139
DO,58
DM,36
DM,47
DS,161
DM,47
NL,192
OL,34
DM,36
DM,49
DS,142
PF,8
DM,38
DS,129
DM,39
PF,7
OL,26
DO,70
RM,9
DM,44
DS,144
DM,45
PF,7
DM,51
DM,43
DM,44
PE,19
DM,42
DM,50
PE,19
DS,139
PE,19
DM,43
DS,137
DS,147
PE,23
PF,8
RM,10
PM,10
DS,124
PE,16
DM,44
PF,7
RM,10
RM,9
PE,18
DM,40
RM,10
DS,137
RM,11
RM,14
PE,20
DS,162
DM,24
PF,8
DS,150
RM,9
DM,37
RM,12
NL,212
PE,23
PM,9
DM,39
DS,117
DM,22
PF,7
PM,22
RM,9
PE,24
NL,83
NL,134
DM,37
DM,39
DS,112
DS,110
DM,40
RM,8
DM,54
DM,34
DS,110
NL,157
DM,26
DO,38
PE,23
DM,49
PF,7
PE,23
NL,180
DM,45
PF,7
OL,38
DM,25
PE,21
DS,135
DM,34
RM,14
DS,140
DS,140
DM,46
DM,43
OT,27
PE,21
DM,45
DM,50
DO,49
OT,23
DO,38
DS,153
DM,44
DM,47
DM,45
DO,49
DM,42
RM,11
NL,193
RM,10
NL,163
DS,78
PF,6
DM,49
DM,45
DS,117
DM,49
DS,124
DS,168
DS,160
DS,83
PM,24
DM,40
RM,9
DO,61
PE,25
DO,38
NL,206
DM,51
RM,15
DM,51
PE,21
DM,56
DM,42
OL,27
RM,16
DO,55
RM,11
DM,34
PE,24
DM,38
DM,53
NL,152
PE,25
DS,155
DM,47
DM,48
PE,22
NL,220
PF,7
DM,33
DO,38
DO,42
DO,48
DM,44
DM,48
RM,9
RM,8
PE,22
DS,149
PM,24
DS,120
RM,13
NL,168
DM,48
DM,44
DM,46
RM,7
PE,21
DM,51
DM,30
RM,11
RM,12
DS,133
DO,44
DS,151
PM,20
DM,44
PM,19
DM,48
DM,39
DO,45
RM,10
RM,14
DS,190
RM,11
RM,10
DM,27
DM,33
DM,39
PF,6
DM,38
DO,58
OT,25
DM,46
PE,23
DO,42
DM,41
DM,56
OT,25
OT,24
DM,38
RM,10
DM,45
NL,195
DM,50
PE,30
DS,89
OT,23
PE,18
DM,35
OL,42
NL,194
DM,56
DM,44
PE,23
PF,7
PE,24
DS,82
DM,54
DM,38
DM,40
DM,38
DM,42
DM,44
DM,41
PF,7
PF,8
OL,42
DM,49
PE,22
RM,13
DS,126
OL,43
PF,11
NL,165
PF,7
PE,23
DM,56
DS,134
OT,24
OL,44
RM,12
DM,41
OL,40
DM,46
OL,30
RM,10
RM,11
DM,36
DM,52
DM,37
DM,51
DM,54
PE,22
PE,29
DM,46
PE,22
DS,150
RM,9
RM,9
PM,23
PF,6
DM,43
DM,38
DO,46
DM,38
DS,122
NL,226
PE,22
DM,32
DS,130
RM,13
PE,21
NL,100
PE,22
PF,4
DS,135
DM,48
NL,226
PM,22
PE,24
RM,9
DS,158
DM,46
RM,9
RM,10
RM,10
PF,8
DM,38
PF,8
DM,49
DO,48
DS,154
DO,45
DM,47
DM,51
DS,80
DM,39
PE,26
DM,43
NL,88
RM,11
PF,7
RM,10
RM,8
RM,11
RM,12
RM,11
DM,41
RM,10
DM,46
RM,11
DM,42
PE,19
DM,46
NL,145
PF,8
DM,41
DM,42
DM,41
DS,108
RM,13
DM,43
PF,8
PF,7
OL,38
NL,248
NL,198
RM,11
NL,211
PE,21
DM,47
PE,23
DM,46
OL,45
RM,9
RM,9
DO,35
DM,36
DS,133
DM,49
DO,56
DM,43
RM,10
DM,49
DM,48
DM,56
DM,44
RM,11
RM,7
DM,39
DS,128
DM,46
DS,107
PE,21
PF,6
RM,10
DS,76
RM,10
OL,36
PF,8
OL,26
RM,11
DM,41
RM,15
RM,9
DS,138
DM,54
DM,51
DM,44
DM,44
RM,13
RM,7
DM,51
DM,54
DM,41
DS,76
DM,49
RM,11
OT,24
OL,36
DM,41
NL,235
DM,52
DM,45
DM,45
DM,46
OT,27
PE,22
RM,8
DS,93
PE,19
RM,9
DS,133
DS,102
DS,160
PE,20
DS,54
DO,59
DS,160
RM,8
DS,132
PE,21
DM,44
DO,51
DM,44
PE,17
NL,202
DS,137
PE,23
RM,9
PE,20
DS,59
DO,52
PE,23
DS,155
OL,46
DM,47
RM,10
DM,49
DS,130
OT,34
RM,9
OL,36
DM,41
OL,32
PE,22
RM,11
OL,43
DO,37
DS,106
PF,7
DS,142
DM,39
DM,40
NL,164
DS,116
OT,24
RM,10
DM,46
RM,12
DS,94
RM,9
RM,11
RM,10
RM,9
PM,18
RM,12
DM,44
DS,151
DM,48
PE,22
RM,10
PE,24
PM,22
DS,143
PF,6
RM,9
RM,9
PE,23
RM,11
PF,9
PE,22
DO,49
DM,46
RM,11
NL,212
OL,39
DM,45
DM,47
PF,7
DM,49
NL,211
DS,136
PE,24
RM,10
PE,23
DM,45
RM,10
RM,14
RM,10
PM,10
PF,8
DM,46
DO,52
DM,48
PM,12
DO,53
DM,42
PM,18
PM,12
RM,8
PM,17
RM,12
PM,11
RM,11
NL,120
DM,21
DO,63
PF,6
DS,73
PF,8
DM,46
DM,43
RM,12
DM,38
RM,11
DS,154
RM,10
PM,27
PP,18
DM,44
DM,40
PE,21
DM,53
RM,11
DM,40
DS,160
DM,42
NL,190
DO,37
DO,48
DM,54
DO,54
NL,103
DM,44
PF,6
DM,46
DM,26
DM,45
PF,9
DM,41
DM,57
DS,88
DM,38
DS,123
DS,90
DM,50
OT,26
OT,31
DM,48
DS,129
PE,22
DM,48
NL,109
DM,44
DS,76
DS,101
OL,39
PM,34
OL,32
DS,106
DS,159
RM,14
DM,48
RM,10
RM,10
RM,9
DO,55
DM,26
DS,91
PF,8
PP,20
DM,54
RM,12
OT,28
RM,12
PM,28
DM,42
DS,140
RM,9
DS,85
DM,45
DS,138
DM,48
RM,11
RM,10
DM,53
DM,51
DM,46
DM,26
DS,76
OT,23
DM,44
DM,51
DS,140
RM,6
DS,90
DM,52
PE,21
DO,59
DM,45
PM,17
OL,38
OT,29
RM,9
DS,56
PM,13
DM,51
PP,16
PE,21
RM,9
DS,128
PE,20
PM,17
DM,41
DM,44
DO,41
DS,114
NL,217
DO,51
DS,94
DS,102
PP,13
DS,130
PF,9
DM,41
DM,41
PE,11
RM,10
DM,41
PM,32
DM,45
PE,11
PF,8
DM,46
DS,116
PE,26
DO,59
RM,11
PE,21
DS,87
DM,46
DM,42
DO,36
DM,42
PM,19
DM,47
RM,11
OT,27
DM,50
DS,110
PE,24
NL,146
PM,19
DS,54
RM,10
DM,48
DM,44
PE,26
DO,44
DM,43
RM,9
DO,49
DM,51
DM,46
DM,44
DM,42
RM,5
DS,129
PP,19
DM,47
PM,19
RF,12
DS,102
DM,49
DS,149
NL,106
DS,134
RM,9
NL,203
DS,146
DM,53
PM,18
DS,74
DS,90
DS,78
DM,32
PM,17
PF,7
RM,8
NL,114
DM,44
DS,72
RM,9
DS,90
DS,120
DO,58
DS,153
PM,20
PE,12
DO,43
DO,54
NL,129
DS,125
DS,72
DS,82
RM,16
OL,42
DS,94
DS,84
DM,43
DM,33
RM,15
RM,10
DS,125
DS,87
DM,39
DM,43
PF,6
DO,40
DM,44
DM,44
DS,153
DS,130
PE,23
DS,98
DM,46
PF,7
DM,35
DS,131
DS,51
DM,42
PF,7
PE,23
PM,23
OT,26
DS,113
DS,103
PF,7
NL,183
NL,102
NL,127
DM,44
DM,32
RM,11
DM,37
PE,26
DM,42
DS,110
NL,252
SH,106
DS,115
PF,7
RM,10
DM,42
DS,123
DO,45
DS,128
DM,21
DS,62
DS,98
DS,133
DS,59
DS,121
PM,23
PF,8
DM,43
DO,40
DS,63
DM,41
DM,41
DM,25
NL,152
DM,46
PP,19
DS,67
PE,15
DM,42
DS,72
DM,39
DM,44
RM,10
DM,40
DS,135
PM,20
NL,164
RM,10
DM,49
PM,24
DS,84
RM,10
DS,65
DM,42
PE,22
DM,34
PE,21
DM,24
DM,44
NL,140
DS,110
OT,28
DM,45
OT,28
PP,18
OT,23
DM,43
RM,9
OL,32
DM,40
DS,141
PF,7
PE,21
DM,45
PE,23
DM,30
NL,164
DS,98
NL,210
PF,9
RM,10
DO,51
OT,14
DS,103
NL,205
DS,127
DM,36
DS,127
DS,138
DM,25
DS,67
DS,132
NL,136
OL,33
DO,53
DM,29
PE,11
PF,8
DO,46
OL,26
DM,32
DS,75
DM,43
DS,84
DS,98
DS,87
DM,52
DO,41
DM,45
PE,10
DS,145
DM,36
DS,150
DM,44
DS,56
PE,24
PE,22
PF,8
RM,5
NL,40
PP,17
DS,132
OT,24
DM,42
DM,40
DM,40
OL,45
DM,43
DS,135
DM,52
DS,99
DM,35
DM,49
OL,48
NL,173
OL,44
DM,42
RM,12
RM,13
DM,36
PE,23
PF,7
PF,6
PF,7
DM,33
RM,12
OT,30
NL,237
DS,125
DO,47
NL,183
DS,125
DS,127
PM,29
DS,102
DS,120
DS,97
DM,32
DM,53
DS,85
NL,83
PF,9
DM,29
RM,10
PF,7
DM,50
DS,143
PE,16
NL,222
DM,37
NL,143
NL,100
DS,114
PF,8
DM,49
DS,95
PF,8
DM,42
PF,8
PM,23
DM,49
DS,118
DM,46
PE,22
NL,120
DS,110
PE,30
DS,80
DS,149
DM,26
PE,24
DS,104
NL,112
DM,44
PF,6
DO,42
DM,34
DS,130
DM,45
RM,11
DS,126
DM,38
DM,46
OT,17
NL,181
DM,36
NL,124
DS,91
DM,49
DO,52
RM,9
OT,16
PP,18
OT,30
DS,105
PF,8
DM,41
PE,21
DO,43
PE,25
DM,39
RM,10
DS,115
DS,120
PE,14
PP,20
SH,52
RM,11
DS,136
DM,29
DS,92
DS,86
DM,55
PM,18
DM,39
PM,21
PE,14
RM,8
DM,46
DS,91
DM,32
DM,39
DM,42
DS,90
DO,38
PM,24
RM,9
DO,40
DS,91
NL,95
DS,94
DM,48
DM,51
OT,21
NL,99
DS,135
DM,46
NL,182
DS,85
DS,116
DM,39
DM,33
NL,146
OL,39
PF,7
DS,106
PP,13
DM,42
DM,33
DS,111
DM,31
PF,7
PF,7
DM,41
DM,47
DS,96
DM,44
PE,17
PM,34
PP,18
DS,90
DS,121
DS,113
DM,44
DM,30
DO,52
OT,20
DM,42
OL,36
DM,41
OL,43
DO,45
PP,19
DS,83
DS,164
OL,56
OL,33
DM,43
DS,123
PP,15
OT,21
PE,16
DO,49
OL,34
DM,34
OT,27
DS,133
OT,26
DM,44
DS,94
NL,219
PF,6
PP,15
DM,38
NL,195
OT,28
OT,25
DS,147
DM,51
DS,84
PF,8
OT,13
PF,8
DS,109
DM,32
DO,57
PF,6
DM,38
PE,18
NL,145
DM,46
DS,103
OL,35
DM,43
DS,132
DM,36
DS,98
PF,8
DM,49
DM,39
DS,123
DO,46
DS,119
OL,45
PF,8
PF,15
DO,50
DM,39
DS,129
DM,41
PE,24
PE,24
DM,45
DS,86
RM,9
DM,44
NL,139
DS,104
DM,39
DO,50
NL,60
DM,49
PM,24
DM,43
OT,25
PP,14
DM,43
DS,90
DS,116
DS,92
DM,55
PM,22
NL,204
DM,28
DM,34
NL,223
NL,184
DS,117
DS,106
PP,24
PF,7
DM,40
PF,5
DO,41
DM,41
PP,18
DM,34
PF,8
PM,21
RM,12
DM,46
DM,21
PF,6
DM,49
DM,40
DM,48
DM,40
DM,22
NL,181
DM,21
OT,23
PF,7
PF,9
DM,42
NL,139
DM,33
DM,21
DS,115
DO,24
DM,40
DM,42
DS,78
PM,16
DS,105
NL,150
NL,114
PF,6
NL,123
OT,23
DS,98
PM,22
DM,45
DM,34
DM,46
DM,38
NL,109
PM,24
PP,17
DO,45
NL,99
RM,11
DS,97
DS,136
DS,134
DS,122
PM,25
PF,6
DS,99
PF,8
PF,7
DS,98
DM,41
NL,108
PE,23
NL,120
NL,184
PF,8
OT,31
PE,21
PE,22
DS,112
DM,43
OT,20
PM,22
DS,122
PE,20
DS,121
DM,33
PM,18
OT,28
PM,23
DS,105
DM,40
DM,43
DO,47
DS,126
DM,45
PE,22
PP,15
DS,95
DO,51
PP,19
DM,51
PF,6
PF,7
PM,22
OT,33
DM,34
DS,98
DS,120
PF,8
NL,136
DM,49
OL,37
DM,36
PP,16
DM,41
DM,35
PM,23
DM,28
DS,105
DM,43
DM,29
OL,34
RM,11
DM,38
DM,44
DS,112
DM,47
PP,14
OT,26
PF,7
DM,51
NL,116
DS,105
DS,125
OT,26
NL,146
DM,46
DO,30
PM,18
PF,6
RM,10
DM,37
OT,21
DS,110
DM,27
NL,142
PF,7
DS,112
DM,51
PM,25
